filename,fft_anomaly_score,high_freq_energy,mid_freq_ratio,dct_score,phase_anomaly_score,dwt_score,anomaly_score,valid,error
01x5mmqg2sxy6yv2x4_0.jpg,0.3174629211425781,0.6461096405982971,0.776491641998291,0.1772937923669815,0.7661007046699524,0.13837207223290743,0.3363300258722197,True,
01x5mmqg2sxy6yv2x4_1.jpg,0.3648035526275635,0.6467369794845581,0.7873561382293701,0.3725348711013794,0.7817246913909912,0.09844997354016256,0.3968498941812228,True,
01x5mmqg2sxy6yv2x4_4.jpg,0.40261784195899963,0.648681640625,0.7926400899887085,0.6004781126976013,0.8199783563613892,0.0,0.4550314441323281,True,
01x5mmqg2sxy6yv2x4_5.jpg,0.503425657749176,0.6788866519927979,0.7959195375442505,0.0,0.7830814719200134,0.10991502719578533,0.35479828003537134,True,
02cgoah11bes1d6555_2.jpg,0.3354545533657074,0.6667023301124573,0.7737863063812256,0.20626220107078552,0.6489453315734863,0.09444015035589196,0.3176517403315696,True,
02cgoah11bes1d6555_3.jpg,0.4127504229545593,0.6666719913482666,0.7814765572547913,0.780116856098175,0.7448840737342834,0.057647674392574504,0.4999982116840111,True,
02cgoah11bes1d6555_4.jpg,0.5628345608711243,0.6884057521820068,0.8072159886360168,1.0,0.6663402915000916,0.0037608607149653833,0.5810123267479048,True,
02cgoah11bes1d6555_5.jpg,0.404377281665802,0.6681708693504333,0.7953531742095947,0.7694019675254822,0.5758381485939026,0.03170485862944947,0.45539114190907165,True,
03xuiwk051124zmgbn_0.jpg,0.3448421359062195,0.6447849869728088,0.7687074542045593,0.04646904766559601,0.8339645862579346,0.09842405413395475,0.3187897375619537,True,
03xuiwk051124zmgbn_1.jpg,0.3370046019554138,0.643541693687439,0.7637999653816223,0.06897532194852829,0.8354778289794922,0.09662335141687836,0.3216156772508011,True,
03xuiwk051124zmgbn_2.jpg,0.3316466212272644,0.6423543691635132,0.7615411877632141,0.21556852757930756,0.8164201974868774,0.12990880550910844,0.3592342499235667,True,
03xuiwk051124zmgbn_3.jpg,0.3657650351524353,0.6443824768066406,0.7709954380989075,0.10622593015432358,0.8253978490829468,0.11095497067714406,0.3418448087939514,True,
03xuiwk051124zmgbn_4.jpg,0.3458232283592224,0.6522719860076904,0.7708888649940491,0.2916393280029297,0.8042113780975342,0.0,0.35479023754596706,True,
03xuiwk051124zmgbn_5.jpg,0.36213451623916626,0.656999945640564,0.7714607119560242,0.41301098465919495,0.8141756653785706,0.0417940256604685,0.4011937650563147,True,
05nd62ciqe85hh8z6w_0.jpg,0.3937034010887146,0.7114810347557068,0.7954322695732117,0.17989298701286316,0.6551671028137207,0.10060435010069613,0.33392372771714923,True,
05nd62ciqe85hh8z6w_1.jpg,0.3992837071418762,0.7145981788635254,0.7983676195144653,0.2574360966682434,0.6526026725769043,0.09516514661313438,0.3536618855047252,True,
05nd62ciqe85hh8z6w_2.jpg,0.3922731280326843,0.7118672728538513,0.7970672249794006,0.5873143672943115,0.6493531465530396,0.10580384679833899,0.4351555853052931,True,
05nd62ciqe85hh8z6w_3.jpg,0.37516313791275024,0.7090138792991638,0.7981578707695007,0.4313139319419861,0.6529247164726257,0.09595603949209863,0.38891173244790395,True,
05nd62ciqe85hh8z6w_4.jpg,0.4103574752807617,0.7090122699737549,0.8002229332923889,0.37199506163597107,0.6431073546409607,0.09540859188933232,0.384327071063318,True,
05nd62ciqe85hh8z6w_5.jpg,0.40380746126174927,0.71379554271698,0.7973271608352661,0.13926608860492706,0.6677013039588928,0.10022494850868015,0.32973438408635863,True,
079i8grdxk6e5ltyak_1.jpg,0.54209965467453,0.6986058950424194,0.8102661371231079,0.42190709710121155,0.6216323971748352,0.12348218258871249,0.44423456936409794,True,
079i8grdxk6e5ltyak_2.jpg,0.5628393292427063,0.6988620162010193,0.8130191564559937,0.6397157311439514,0.6114916205406189,0.11852193966238665,0.5029254100615361,True,
079i8grdxk6e5ltyak_5.jpg,0.5622003674507141,0.6994633674621582,0.8106958270072937,0.59525066614151,0.6218110918998718,0.10918523860760096,0.4917820612446219,True,
0akumdgun2rpmx4z1l_0.jpg,0.3151475787162781,0.6860541701316833,0.7770261168479919,0.6142175197601318,0.5442800521850586,0.010726398890903183,0.37485732270592265,True,
0akumdgun2rpmx4z1l_1.jpg,0.1932637095451355,0.662212610244751,0.7673727869987488,0.20393094420433044,0.5648717284202576,0.0,0.23159938007593156,True,
0akumdgun2rpmx4z1l_2.jpg,0.2269820272922516,0.6683851480484009,0.773162305355072,0.28538697957992554,0.5741886496543884,0.0,0.2656281843781471,True,
0akumdgun2rpmx4z1l_3.jpg,0.20801393687725067,0.6667782068252563,0.7706252932548523,0.2673783004283905,0.5323856472969055,0.005089024016958557,0.24714438727690813,True,
0akumdgun2rpmx4z1l_4.jpg,0.2180090695619583,0.6687613725662231,0.7702104449272156,0.3754391074180603,0.5299775004386902,0.0,0.2761584512889385,True,
0akumdgun2rpmx4z1l_5.jpg,0.31939947605133057,0.6961826086044312,0.7909654974937439,0.6453907489776611,0.5843096971511841,0.054680720946054154,0.40093558748182867,True,
0apauiwt5nd0id0qx2_0.jpg,0.3233509361743927,0.6354113817214966,0.7748788595199585,0.18686480820178986,0.7431923747062683,0.1552009931588162,0.3395677032845018,True,
0apauiwt5nd0id0qx2_1.jpg,0.3909911811351776,0.6521847248077393,0.7800842523574829,0.18121963739395142,0.8195345997810364,0.15324140530194813,0.37670702376239695,True,
0apauiwt5nd0id0qx2_2.jpg,0.35200363397598267,0.6391151547431946,0.7782675623893738,0.2208581566810608,0.778895914554596,0.15722159017740664,0.3656393120082596,True,
0apauiwt5nd0id0qx2_3.jpg,0.3466866910457611,0.6327826976776123,0.777619481086731,0.36526408791542053,0.8144380450248718,0.16938102292980484,0.40942017743580683,True,
0apauiwt5nd0id0qx2_4.jpg,0.3271709084510803,0.637954592704773,0.7675270438194275,0.3964243531227112,0.7678393721580505,0.14802030512550857,0.39678784169526776,True,
0apauiwt5nd0id0qx2_5.jpg,0.3567717373371124,0.6531161665916443,0.7848119735717773,0.09657154977321625,0.7193762063980103,0.13409475963030543,0.3197071887169566,True,
0ato01hvgmeb48qin0_1.jpg,0.3269765377044678,0.665678083896637,0.7577086091041565,0.08557499200105667,0.5475817918777466,0.10929309503419045,0.26721051357921527,True,
0ato01hvgmeb48qin0_2.jpg,0.34642982482910156,0.67372727394104,0.7666218876838684,0.19630281627178192,0.5383293032646179,0.12643320103730615,0.30327864361851586,True,
0ato01hvgmeb48qin0_3.jpg,0.321528822183609,0.6675217151641846,0.7597809433937073,0.14924615621566772,0.5613567233085632,0.09848466818445727,0.28181490511678414,True,
0ato01hvgmeb48qin0_4.jpg,0.3323030471801758,0.6646378040313721,0.7613499164581299,0.05611548200249672,0.5696619749069214,0.11228970165893938,0.2667252723268579,True,
0ato01hvgmeb48qin0_5.jpg,0.3401208519935608,0.670278787612915,0.7627081871032715,0.12778595089912415,0.562642514705658,0.12094459780005927,0.28770620842367073,True,
0bapyddr3as5ycgusk_0.jpg,0.3313907980918884,0.649668276309967,0.7597783803939819,0.9486930966377258,0.6551803350448608,0.0,0.4841961205005646,True,
0cmyf61owyye0m2phx_0.jpg,0.3738332688808441,0.6893138885498047,0.7852482199668884,1.0,0.5788623094558716,0.0,0.49661410599946976,True,
0cmyf61owyye0m2phx_1.jpg,0.3453766703605652,0.6767814755439758,0.7757992744445801,0.47366783022880554,0.5425078868865967,0.0,0.3478003695607185,True,
0cmyf61owyye0m2phx_2.jpg,0.3656616806983948,0.6883912086486816,0.786472499370575,1.0,0.5854387283325195,0.0,0.4950693339109421,True,
0cmyf61owyye0m2phx_3.jpg,0.3569435477256775,0.6867021322250366,0.7870321273803711,0.7673040628433228,0.5905978679656982,0.0,0.43487583100795746,True,
0cmyf61owyye0m2phx_4.jpg,0.34759917855262756,0.6815685033798218,0.7856877446174622,1.0,0.5827302932739258,0.0,0.48820577114820485,True,
0cmyf61owyye0m2phx_5.jpg,0.4213957190513611,0.6851376891136169,0.7756901383399963,0.9495394825935364,0.6836569905281067,0.0,0.5216047704219817,True,
0crce5soni30mrvq7t_0.jpg,0.44354748725891113,0.677213191986084,0.7839744687080383,0.27568477392196655,0.5947628617286682,0.10784654932894763,0.36468469623263366,True,
0crce5soni30mrvq7t_1.jpg,0.39541929960250854,0.6684747934341431,0.7723844647407532,0.4488433301448822,0.5498725175857544,0.06853791940008383,0.37428967479426617,True,
0crce5soni30mrvq7t_2.jpg,0.4587579667568207,0.6780940294265747,0.7861774563789368,0.28232207894325256,0.5909243822097778,0.09908156515810267,0.36914699757427644,True,
0crce5soni30mrvq7t_3.jpg,0.41949471831321716,0.6768544912338257,0.7754929065704346,0.29908278584480286,0.6180430054664612,0.09558497654618126,0.3643194442733552,True,
0crce5soni30mrvq7t_4.jpg,0.4091205596923828,0.6607213616371155,0.7675451040267944,0.49516624212265015,0.657201886177063,0.17109817658759724,0.43264376897592854,True,
0crce5soni30mrvq7t_5.jpg,0.46242737770080566,0.6794502139091492,0.784165620803833,0.4009215831756592,0.5921033620834351,0.09788073779337486,0.4000767979645588,True,
0diuuuywatx5searpe_0.jpg,0.3565964698791504,0.6489619612693787,0.7583155035972595,0.38103923201560974,0.6726229786872864,0.11342876492704103,0.37727892118447054,True,
0diuuuywatx5searpe_1.jpg,0.38464343547821045,0.6548349857330322,0.7652953267097473,0.27900755405426025,0.6579170227050781,0.11728926819891222,0.35941834911173676,True,
0diuuuywatx5searpe_2.jpg,0.330802321434021,0.6487182378768921,0.7583864331245422,0.11643634736537933,0.6554465889930725,0.06913940196108267,0.28980709753408324,True,
0diuuuywatx5searpe_3.jpg,0.3532852530479431,0.6471814513206482,0.759867787361145,0.4363590180873871,0.6543862223625183,0.12456633102761515,0.38853010376665353,True,
0diuuuywatx5searpe_4.jpg,0.36793744564056396,0.6486217379570007,0.7590742111206055,0.45413103699684143,0.6491084098815918,0.059929725369413864,0.3841184922736089,True,
0diuuuywatx5searpe_5.jpg,0.49232158064842224,0.6942885518074036,0.7746221423149109,0.6084592938423157,0.603750467300415,0.02791366402743342,0.4507602029530964,True,
0e1wuqhpm9w1wciqv0_0.jpg,0.4704475998878479,0.6830534934997559,0.7864084839820862,0.6836722493171692,0.6275388598442078,0.04301629973806557,0.4696857542064937,True,
0e1wuqhpm9w1wciqv0_1.jpg,0.4716370701789856,0.679811954498291,0.7836481332778931,0.9131737351417542,0.5831363201141357,0.07528500288958456,0.5250506729488276,True,
0e1wuqhpm9w1wciqv0_2.jpg,0.49913135170936584,0.6900086998939514,0.7907958626747131,1.0,0.5763237476348877,0.056921371506301874,0.5513449969265158,True,
0e1wuqhpm9w1wciqv0_3.jpg,0.45470285415649414,0.6816532611846924,0.7823262810707092,1.0,0.606890857219696,0.0545619298323108,0.5414365563651743,True,
0e1wuqhpm9w1wciqv0_4.jpg,0.4849201738834381,0.688569188117981,0.7870569825172424,1.0,0.6272339820861816,0.060209652289267133,0.5572107877342931,True,
0e1wuqhpm9w1wciqv0_5.jpg,0.47157126665115356,0.6904023885726929,0.785658597946167,1.0,0.6064576506614685,0.018862478115848486,0.5401139690833672,True,
0e5115kx5qkbptpvr6_0.jpg,0.36846810579299927,0.6478111147880554,0.7732766270637512,0.018965011462569237,0.7266439199447632,0.2199516101749745,0.3230241959171396,True,
0e5115kx5qkbptpvr6_1.jpg,0.4825561046600342,0.655531108379364,0.7901220321655273,0.0619436539709568,0.8301276564598083,0.23570670627304263,0.3975474226703214,True,
0e5115kx5qkbptpvr6_2.jpg,0.3810272216796875,0.6509441137313843,0.7721781134605408,0.10583372414112091,0.8389438390731812,0.21818669961202536,0.3712440663602122,True,
0e5115kx5qkbptpvr6_3.jpg,0.36521023511886597,0.6489808559417725,0.7710983157157898,0.09019101411104202,0.7283236980438232,0.21460948383862735,0.3389579721958537,True,
0e5115kx5qkbptpvr6_4.jpg,0.40014058351516724,0.6554676294326782,0.7705281972885132,0.3845517039299011,0.7530577778816223,0.19398921650178996,0.42559652908946627,True,
0e5115kx5qkbptpvr6_5.jpg,0.37700363993644714,0.6391255855560303,0.7725502252578735,0.0,0.7473466992378235,0.20126801903848757,0.32167421763301873,True,
0ftsc0udlkyfp3n109_0.jpg,0.3069215714931488,0.6602104902267456,0.7709387540817261,0.3666881322860718,0.6511117815971375,0.1049191112635982,0.3503007616662672,True,
0ftsc0udlkyfp3n109_1.jpg,0.32085514068603516,0.6570619344711304,0.7749156355857849,0.6080710887908936,0.6123303174972534,0.09519358803507291,0.4058218525443009,True,
0ftsc0udlkyfp3n109_2.jpg,0.31116783618927,0.6607480049133301,0.7719079256057739,0.2821747362613678,0.6645369529724121,0.1012143136797282,0.33260268006201454,True,
0ftsc0udlkyfp3n109_3.jpg,0.3123346269130707,0.6612319946289062,0.7714511156082153,0.3750828504562378,0.6649701595306396,0.10908545355613498,0.35789895465098914,True,
0ftsc0udlkyfp3n109_4.jpg,0.28019705414772034,0.6508053541183472,0.7650099396705627,0.3328683078289032,0.5899715423583984,0.11993829635242652,0.3232680136510929,True,
0ftsc0udlkyfp3n109_5.jpg,0.3153055012226105,0.6637090444564819,0.7709696292877197,0.0,0.6680011749267578,0.07485076038548068,0.2589273124903613,True,
0ftycj2b298gah0ex0_0.jpg,0.4099324345588684,0.6559189558029175,0.7716315984725952,1.0,0.7504560351371765,0.13042711297483667,0.5696529817180066,True,
0ftycj2b298gah0ex0_1.jpg,0.4286046028137207,0.6609845757484436,0.7750195264816284,0.5919760465621948,0.845058023929596,0.1424347667390402,0.49550418075907815,True,
0ftycj2b298gah0ex0_2.jpg,0.30198124051094055,0.6316431164741516,0.7574462294578552,0.15856289863586426,0.8439508676528931,0.15130579310683728,0.34438549098974136,True,
0ftycj2b298gah0ex0_3.jpg,0.40651941299438477,0.6468802690505981,0.7674705982208252,0.8829550743103027,0.8062602877616882,0.1395104578618801,0.552174712250324,True,
0ftycj2b298gah0ex0_4.jpg,0.35820451378822327,0.6374216675758362,0.7538424134254456,0.06547564268112183,0.7948405742645264,0.16260434837650362,0.33322947502436456,True,
0ftycj2b298gah0ex0_5.jpg,0.4662591516971588,0.6735493540763855,0.7940521240234375,1.0,0.644074559211731,0.11136017286205942,0.5642776495087637,True,
0gp8ljjy73muhxs06v_1.jpg,0.42937564849853516,0.6775791049003601,0.7749210000038147,0.5364115238189697,0.7086913585662842,0.18560465091661063,0.4632435598258087,True,
0gp8ljjy73muhxs06v_2.jpg,0.4962615370750427,0.6798321008682251,0.7784645557403564,0.3994077146053314,0.7036389708518982,0.22268432989945752,0.45880812677786886,True,
0gp8ljjy73muhxs06v_4.jpg,0.34610897302627563,0.6621308326721191,0.7672164440155029,0.25565922260284424,0.6877973079681396,0.14678546785008925,0.3519695013735534,True,
0gp8ljjy73muhxs06v_5.jpg,0.23111245036125183,0.6326137185096741,0.761135458946228,0.07073824107646942,0.6359749436378479,0.03203074704357381,0.23217505603183985,True,
0hi6yjg3vu5l0em2t2_2.jpg,0.4288329482078552,0.6667851805686951,0.7778531312942505,1.0,0.6137789487838745,0.03898924420997949,0.53064517047152,True,
0hvf7s67453i8zu8gi_0.jpg,0.28111758828163147,0.6697701215744019,0.7790729403495789,0.6950731873512268,0.7563506960868835,0.0,0.4234295919537544,True,
0hvf7s67453i8zu8gi_1.jpg,0.32362812757492065,0.6731829047203064,0.7748705148696899,0.18450070917606354,0.7803342938423157,0.0,0.3154618807137013,True,
0hvf7s67453i8zu8gi_2.jpg,0.2541084885597229,0.6604527235031128,0.7719744443893433,0.7486433982849121,0.7527177333831787,0.05331208875094809,0.4373047849939564,True,
0hvf7s67453i8zu8gi_3.jpg,0.2227259874343872,0.6505696773529053,0.7720004320144653,0.4247879385948181,0.6903929710388184,0.028694890274240326,0.3279686525133518,True,
0hvf7s67453i8zu8gi_4.jpg,0.23481996357440948,0.6550911664962769,0.7792240381240845,0.47277459502220154,0.6954956650733948,0.028590885604786218,0.3451979461422299,True,
0hvf7s67453i8zu8gi_5.jpg,0.309899240732193,0.6770275235176086,0.7816340923309326,1.0,0.7318034768104553,0.032027786872567944,0.5112309869928722,True,
0hw8vbocaeuco4ka8f_0.jpg,0.26340895891189575,0.6420067548751831,0.7496399283409119,0.367781400680542,0.6634857654571533,0.15261920555755104,0.3473594799922399,True,
0hw8vbocaeuco4ka8f_1.jpg,0.23563185334205627,0.6348901987075806,0.7513295412063599,0.3561025857925415,0.642783522605896,0.15360568517288523,0.3307746366736113,True,
0hw8vbocaeuco4ka8f_2.jpg,0.2177501618862152,0.6249282360076904,0.7480238080024719,0.12071792036294937,0.6824902892112732,0.16797916623653217,0.2764859278404737,True,
0hw8vbocaeuco4ka8f_3.jpg,0.2775091826915741,0.6428206562995911,0.757449209690094,0.15603342652320862,0.625575840473175,0.12271011445432724,0.2857937615583535,True,
0hw8vbocaeuco4ka8f_4.jpg,0.2563733458518982,0.638380765914917,0.7513130307197571,0.6305398941040039,0.6294462084770203,0.12846929966004927,0.3989487462015792,True,
0hw8vbocaeuco4ka8f_5.jpg,0.2670987844467163,0.6401625871658325,0.7515647411346436,0.5650199055671692,0.6762297749519348,0.151741415278894,0.40033378899430877,True,
0i3jqdv8eeuil54nw4_0.jpg,0.37750667333602905,0.6589710712432861,0.7666956782341003,0.4004265367984772,0.6370742917060852,0.06021749803822288,0.371692327816091,True,
0i3jqdv8eeuil54nw4_1.jpg,0.43639588356018066,0.6754624843597412,0.7759250402450562,0.5581567883491516,0.6795544624328613,0.019114948362497212,0.4320116384924228,True,
0i3jqdv8eeuil54nw4_2.jpg,0.48482781648635864,0.6814055442810059,0.7784639596939087,0.26572588086128235,0.6161919832229614,0.08625788024126113,0.3766111786783906,True,
0i3jqdv8eeuil54nw4_3.jpg,0.37511616945266724,0.6572078466415405,0.7681117057800293,0.3834840655326843,0.6357991099357605,0.06772304555419205,0.3678661067895952,True,
0i3jqdv8eeuil54nw4_4.jpg,0.4533635973930359,0.675312876701355,0.7718905806541443,0.3804842531681061,0.6324306130409241,0.0982288117485588,0.3999302073374857,True,
0i3jqdv8eeuil54nw4_5.jpg,0.39588260650634766,0.6596500873565674,0.7689788341522217,0.38768935203552246,0.6326518058776855,0.0398300516242246,0.3699776217864843,True,
0i94uoaca6jghjs1q2_0.jpg,0.5508512258529663,0.7060731649398804,0.8035215139389038,1.0,0.6447517275810242,0.01837998522408773,0.5754242716095607,True,
0i94uoaca6jghjs1q2_1.jpg,0.5241585969924927,0.6909101605415344,0.7952067852020264,0.5727909803390503,0.6399558782577515,0.015211054946448414,0.45768664067297493,True,
0i94uoaca6jghjs1q2_2.jpg,0.5417197942733765,0.7070005536079407,0.7969861626625061,0.38590988516807556,0.6469991207122803,0.013586510968006914,0.41819652562375814,True,
0i94uoaca6jghjs1q2_3.jpg,0.570842981338501,0.698262095451355,0.802749514579773,0.7273008823394775,0.6318246722221375,0.0,0.5079851984977722,True,
0i94uoaca6jghjs1q2_4.jpg,0.496681272983551,0.6696717739105225,0.8010331988334656,0.9775989055633545,0.5954610705375671,0.07628688769453412,0.5525877635815017,True,
0i94uoaca6jghjs1q2_5.jpg,0.5217494964599609,0.6557029485702515,0.7783111929893494,1.0,0.638695478439331,0.12931844206175283,0.5862151078612031,True,
0iaj56ttkzwug9ac4o_0.jpg,0.42036715149879456,0.6758528351783752,0.7706815004348755,0.20803631842136383,0.6652950048446655,0.09879674867631519,0.35195593333411523,True,
0iaj56ttkzwug9ac4o_1.jpg,0.2480420619249344,0.641944944858551,0.7696648836135864,0.0,0.6517203450202942,0.14470523927404128,0.24609983853259412,True,
0iaj56ttkzwug9ac4o_2.jpg,0.32341405749320984,0.6578338742256165,0.7700461149215698,0.29334017634391785,0.6316205263137817,0.08660411705226602,0.3301748928818125,True,
0iaj56ttkzwug9ac4o_3.jpg,0.24019837379455566,0.6461790204048157,0.7657769322395325,0.0,0.651905357837677,0.12473777881174873,0.23939805815797963,True,
0iaj56ttkzwug9ac4o_4.jpg,0.21729490160942078,0.6373540759086609,0.7644277215003967,0.0,0.6526298522949219,0.15619502469132424,0.2378181909605465,True,
