filename,fft_anomaly_score,high_freq_energy,mid_freq_ratio,dct_score,phase_anomaly_score,dwt_score,anomaly_score,valid,error
0iaj56ttkzwug9ac4o_5.jpg,0.23638781905174255,0.6393563747406006,0.7729818224906921,0.0,0.6598357558250427,0.12515226537553714,0.23973334090822584,True,
0ih343yra0yy1e30zz_0.jpg,0.2691091299057007,0.6314551830291748,0.7604266405105591,0.5134073495864868,0.7728748917579651,0.08376152825913905,0.3938673168670378,True,
0ih343yra0yy1e30zz_1.jpg,0.30688998103141785,0.6482781767845154,0.7656803131103516,0.6418083906173706,0.7501305937767029,0.07007933540372119,0.4319055768514238,True,
0ih343yra0yy1e30zz_2.jpg,0.2539384961128235,0.6270272731781006,0.7501082420349121,0.4144381880760193,0.7421987652778625,0.048335749836129635,0.3505949236812915,True,
0ih343yra0yy1e30zz_3.jpg,0.2728917896747589,0.6346511244773865,0.7593224048614502,0.4666787385940552,0.7737380266189575,0.09585228716510866,0.3860998737914927,True,
0ih343yra0yy1e30zz_4.jpg,0.27285027503967285,0.6340894103050232,0.7582260370254517,0.3412569463253021,0.7715978026390076,0.09122014683776257,0.3533754227405651,True,
1wg1b1ylo6a63gka4a_1.jpg,0.45192384719848633,0.686552882194519,0.7826432585716248,0.022306403145194054,0.6546887755393982,0.15161992634193056,0.3250116876820345,True,
1wg1b1ylo6a63gka4a_2.jpg,0.4116179347038269,0.683827817440033,0.7824196815490723,0.6148801445960999,0.69903963804245,0.004131758229509577,0.43842059254975624,True,
1wg1b1ylo6a63gka4a_3.jpg,0.4263291358947754,0.6758191585540771,0.7762907147407532,0.050609417259693146,0.6921810507774353,0.06888459214861625,0.31408068046330495,True,
1wg1b1ylo6a63gka4a_4.jpg,0.4057310223579407,0.6847056746482849,0.7850071787834167,0.14403067529201508,0.7012948393821716,0.09225834628420837,0.33672416378155895,True,
1wg1b1ylo6a63gka4a_5.jpg,0.5131550431251526,0.7191347479820251,0.7928003668785095,0.6068993210792542,0.8053446412086487,0.08546004032130972,0.5094900316696086,True,
1wyx6iwdqdfislphh6_0.jpg,0.3780514597892761,0.6801728010177612,0.784237265586853,0.20641882717609406,0.7247908115386963,0.19238151942727744,0.3673571839134649,True,
1wyx6iwdqdfislphh6_1.jpg,0.38869744539260864,0.6845723986625671,0.7843241095542908,0.11660756915807724,0.733066737651825,0.1679067792708748,0.34539070156147234,True,
1wyx6iwdqdfislphh6_2.jpg,0.4773246645927429,0.6958752274513245,0.7884187698364258,0.07620362192392349,0.6963407397270203,0.09691141407521542,0.344764968848888,True,
1wyx6iwdqdfislphh6_3.jpg,0.3785915970802307,0.6802260875701904,0.7831122279167175,0.18300049006938934,0.7188048958778381,0.1921510826834319,0.3604483772076821,True,
1wyx6iwdqdfislphh6_4.jpg,0.4064761996269226,0.6915395855903625,0.7833406329154968,0.22937770187854767,0.6951226592063904,0.17212795427996952,0.3730612180363318,True,
1wyx6iwdqdfislphh6_5.jpg,0.5347405672073364,0.7003031373023987,0.7937279343605042,0.4302201271057129,0.7204368114471436,0.10319055774325098,0.45943970413707486,True,
1xt58mfxxfoqril8t4_0.jpg,0.4129074513912201,0.6885017156600952,0.7854734659194946,0.7674921751022339,0.6717510223388672,0.07797621030146284,0.4863360982905515,True,
1xt58mfxxfoqril8t4_1.jpg,0.4051681458950043,0.6892421841621399,0.7777350544929504,0.5693390965461731,0.6752275228500366,0.10836824575282406,0.44086277892036685,True,
1xt58mfxxfoqril8t4_2.jpg,0.45440855622291565,0.6833570599555969,0.7835137248039246,0.6865242123603821,0.6844682693481445,0.11643492952756038,0.49085468754325695,True,
1xt58mfxxfoqril8t4_3.jpg,0.4104318618774414,0.6901618242263794,0.783680260181427,0.6343790888786316,0.6720143556594849,0.06978877591645952,0.4506065501919513,True,
1xt58mfxxfoqril8t4_4.jpg,0.39534252882003784,0.6895866990089417,0.779740571975708,0.8720129728317261,0.6926833987236023,0.08402241355425384,0.511714290750516,True,
1xt58mfxxfoqril8t4_5.jpg,0.4766804277896881,0.7060753703117371,0.7925179600715637,1.0,0.7089838981628418,0.06038539552620761,0.5707120084642007,True,
1xvwxg4vszi8zk3ubt_0.jpg,0.6064115762710571,0.7210045456886292,0.8131216168403625,1.0,0.5611769556999207,0.0,0.5744794428348541,True,
1xvwxg4vszi8zk3ubt_1.jpg,0.6055391430854797,0.7203948497772217,0.8140347599983215,1.0,0.5568168759346008,0.03978165219612635,0.5812584057060634,True,
1xvwxg4vszi8zk3ubt_2.jpg,0.6194160580635071,0.7173722982406616,0.8154237866401672,0.6803617477416992,0.5295764207839966,0.020388890369912822,0.4968791194884341,True,
1xvwxg4vszi8zk3ubt_4.jpg,0.6063011884689331,0.7188396453857422,0.8144111037254333,0.8238245248794556,0.5642273426055908,0.014130960057770925,0.5338332077166629,True,
1xvwxg4vszi8zk3ubt_5.jpg,0.6233453154563904,0.7260530591011047,0.8174172043800354,0.6645613312721252,0.5923377275466919,0.06759182555457333,0.516297103848021,True,
1y128wq86v7ant5wid_0.jpg,0.30022674798965454,0.646589457988739,0.7631670832633972,0.12631772458553314,0.639543890953064,0.0,0.26456757113337515,True,
1y128wq86v7ant5wid_1.jpg,0.2882823050022125,0.6406972408294678,0.7598485350608826,0.056833963841199875,0.615850031375885,0.0,0.23827730398625135,True,
1y128wq86v7ant5wid_2.jpg,0.30130502581596375,0.6493346691131592,0.761544406414032,0.19513274729251862,0.6130634546279907,0.0,0.27685263678431515,True,
1y128wq86v7ant5wid_3.jpg,0.28483304381370544,0.6427696943283081,0.7596269845962524,0.1890416443347931,0.6308484673500061,0.0,0.2731216698884964,True,
1y128wq86v7ant5wid_4.jpg,0.3288617730140686,0.6531463861465454,0.7674314975738525,0.19987589120864868,0.6264690160751343,0.0,0.29036439657211305,True,
1y128wq86v7ant5wid_5.jpg,0.3236845135688782,0.6584895253181458,0.7649332284927368,0.36143654584884644,0.6632452607154846,0.0,0.33629776835441594,True,
1ymybubiy24hrtb1os_0.jpg,0.33404871821403503,0.6600980162620544,0.7660478353500366,1.0,0.6969571709632874,0.0,0.5063084855675697,True,
1ymybubiy24hrtb1os_1.jpg,0.35631075501441956,0.6646828651428223,0.7657514214515686,0.8995374441146851,0.6874502897262573,0.0,0.4870831832289696,True,
1ymybubiy24hrtb1os_2.jpg,0.3431163430213928,0.6622757911682129,0.7638286352157593,1.0,0.6777607202529907,0.0,0.5056428641080857,True,
1ymybubiy24hrtb1os_3.jpg,0.35033735632896423,0.6641337871551514,0.7655251622200012,1.0,0.6812009215354919,0.013627579922009053,0.5115837750066378,True,
1ymybubiy24hrtb1os_4.jpg,0.31719401478767395,0.6743027567863464,0.7719653248786926,1.0,0.6712020635604858,0.008849742630696732,0.4970282664139224,True,
1ymybubiy24hrtb1os_5.jpg,0.368804395198822,0.6676302552223206,0.7669137716293335,1.0,0.6427391171455383,0.0,0.5076293617486953,True,
1z179oickhjevielkz_0.jpg,0.510118842124939,0.6865186095237732,0.7884607315063477,0.7428543567657471,0.7058160305023193,0.05352573124642547,0.5161235362849144,True,
1z179oickhjevielkz_1.jpg,0.4584677815437317,0.6784584522247314,0.7811012864112854,0.7300173044204712,0.6957524418830872,0.07268430218429045,0.4966553984588994,True,
1z179oickhjevielkz_2.jpg,0.4792579710483551,0.6809082627296448,0.7810090780258179,0.6664822697639465,0.6997110843658447,0.046068622265046155,0.4835167986340891,True,
1z179oickhjevielkz_3.jpg,0.49464988708496094,0.6865833401679993,0.7825626730918884,1.0,0.7096686959266663,0.00811190806220121,0.5666835812775098,True,
1z179oickhjevielkz_4.jpg,0.5003045201301575,0.6880356669425964,0.7863450646400452,1.0,0.6921828985214233,0.08272276812375406,0.5800877153745906,True,
1z179oickhjevielkz_5.jpg,0.5175049304962158,0.6933702230453491,0.7763058543205261,0.15991856157779694,0.704086422920227,0.09058712043903039,0.3800410747399762,True,
1z9823a5h6p871teqi_0.jpg,0.3764740228652954,0.6505012512207031,0.7794861197471619,0.24325786530971527,0.647925853729248,0.061043668967698986,0.33437427886967164,True,
1z9823a5h6p871teqi_1.jpg,0.44472989439964294,0.6540403962135315,0.7922607660293579,0.3113480508327484,0.5157601237297058,0.22961373095596066,0.38256724668519543,True,
1z9823a5h6p871teqi_2.jpg,0.3865869641304016,0.655578076839447,0.7806678414344788,0.19301484525203705,0.654789924621582,0.09650458812591184,0.33381805130814857,True,
1z9823a5h6p871teqi_3.jpg,0.35317012667655945,0.6433721780776978,0.7752066254615784,0.45915094017982483,0.6219654679298401,0.07402767229549387,0.3775959074268188,True,
1z9823a5h6p871teqi_5.jpg,0.41311630606651306,0.652718186378479,0.777615487575531,0.4195916950702667,0.6718973517417908,0.1355980524691436,0.4109877117330331,True,
1zrelom4ctownib554_1.jpg,0.4198759198188782,0.685404360294342,0.7855215668678284,0.2018362134695053,0.5616738200187683,0.1269116270356634,0.33513271471487005,True,
1zrelom4ctownib554_2.jpg,0.42467623949050903,0.6846799254417419,0.7848377227783203,0.24684645235538483,0.5737589001655579,0.12661691584454404,0.35042346011254477,True,
1zrelom4ctownib554_4.jpg,0.39829978346824646,0.6841465830802917,0.779281735420227,0.5050712823867798,0.5774253010749817,0.12040003208353897,0.4052378114422853,True,
1zrelom4ctownib554_5.jpg,0.41273412108421326,0.6856770515441895,0.7824121117591858,0.6135193705558777,0.5809184312820435,0.12330621721705508,0.4386817147182637,True,
2a8lc0h0y0hs4yjnvu_0.jpg,0.22492000460624695,0.6361281275749207,0.7546746134757996,0.0,0.6232767701148987,0.004963864546704944,0.20437012854450717,True,
2a8lc0h0y0hs4yjnvu_1.jpg,0.2860117256641388,0.6473116278648376,0.7566239237785339,0.1435856819152832,0.6445741653442383,0.018325880909312003,0.26858053371197943,True,
2a8lc0h0y0hs4yjnvu_2.jpg,0.3412538468837738,0.66182541847229,0.7575618028640747,0.21013407409191132,0.6634259819984436,0.0,0.3046575613319874,True,
2a8lc0h0y0hs4yjnvu_3.jpg,0.28848007321357727,0.6473418474197388,0.7523897290229797,0.07959537953138351,0.6540617942810059,0.003960572963010209,0.25247134395640114,True,
2a8lc0h0y0hs4yjnvu_4.jpg,0.3829168379306793,0.6521034836769104,0.7795405387878418,0.7447421550750732,0.6371866464614868,0.2703773762387105,0.5017192365845455,True,
2a8lc0h0y0hs4yjnvu_5.jpg,0.5824353098869324,0.6933241486549377,0.78995281457901,0.5414440631866455,0.5691460967063904,0.0,0.4530425935983658,True,
2bmpyaavvm6crl0ids_0.jpg,0.3002678453922272,0.6413462162017822,0.7727822661399841,0.015397313982248306,0.6187763810157776,0.05040643048096356,0.2427796366821898,True,
2bmpyaavvm6crl0ids_1.jpg,0.301657497882843,0.6418636441230774,0.7738234996795654,0.19712187349796295,0.6370839476585388,0.035952940324599225,0.2894679702301134,True,
2bmpyaavvm6crl0ids_2.jpg,0.31035906076431274,0.6505524516105652,0.7763909697532654,0.0,0.6511991620063782,0.022135795865184382,0.243292662841822,True,
2bmpyaavvm6crl0ids_3.jpg,0.30065399408340454,0.6453156471252441,0.7741958498954773,0.0023223182652145624,0.6200571060180664,0.05691390408505374,0.24120367951611926,True,
2bmpyaavvm6crl0ids_4.jpg,0.34789758920669556,0.6550804972648621,0.7769439220428467,0.1101543977856636,0.657411515712738,0.0,0.28078505881130694,True,
2bmpyaavvm6crl0ids_5.jpg,0.5497020483016968,0.493606299161911,0.75753253698349,1.0,0.32093870639801025,0.2071376296203668,0.5480109841092693,True,
2ccz61xjvddut42ywu_0.jpg,0.3668333888053894,0.6843641400337219,0.7860456705093384,0.050330959260463715,0.6403826475143433,0.07203931951431071,0.28345881930273303,True,
2ccz61xjvddut42ywu_1.jpg,0.3539833426475525,0.6778505444526672,0.7878023386001587,0.0033865096047520638,0.6135421991348267,0.10163307080195977,0.26777585131518866,True,
2ccz61xjvddut42ywu_2.jpg,0.3208664059638977,0.6706971526145935,0.7825055122375488,0.17450633645057678,0.6122451424598694,0.07903747508228191,0.29418634970843865,True,
2ccz61xjvddut42ywu_3.jpg,0.310513973236084,0.6698732972145081,0.7804722189903259,0.05624429136514664,0.6336876749992371,0.07466275174889955,0.2644110488235434,True,
2ccz61xjvddut42ywu_4.jpg,0.36811918020248413,0.6837060451507568,0.7859753966331482,0.24337293207645416,0.6342476010322571,0.09690610553744698,0.33591568740392386,True,
2ccz61xjvddut42ywu_5.jpg,0.34255725145339966,0.6805870532989502,0.7827355861663818,0.6962471604347229,0.6032595038414001,0.05228042516156406,0.42506481391796347,True,
2ceb87rr7bfeqzabtp_0.jpg,0.344643771648407,0.6716206073760986,0.7823300361633301,0.1335478127002716,0.5611990690231323,0.0,0.26625208705663683,True,
2ceb87rr7bfeqzabtp_2.jpg,0.37212103605270386,0.6774144768714905,0.789555013179779,0.2080477476119995,0.5734539031982422,0.0,0.29694508016109467,True,
2ceb87rr7bfeqzabtp_3.jpg,0.3369101881980896,0.6715995073318481,0.7813560366630554,0.20503085851669312,0.5682936310768127,0.0,0.2828350067138672,True,
2ceb87rr7bfeqzabtp_4.jpg,0.373619943857193,0.6712878942489624,0.7859460711479187,0.11285071074962616,0.5628189444541931,0.008574387492736507,0.27325832442681003,True,
2ceb87rr7bfeqzabtp_5.jpg,0.2581091821193695,0.6528224349021912,0.7638468146324158,0.3797033727169037,0.6698827147483826,0.0,0.31924059987068176,True,
2cfxzzbvr19eifah5n_0.jpg,0.31814804673194885,0.6644648909568787,0.7785252928733826,1.0,0.7255948185920715,0.0028997830228919275,0.5070507366791749,True,
2cfxzzbvr19eifah5n_1.jpg,0.28297996520996094,0.660566508769989,0.7829565405845642,1.0,0.6897280812263489,0.04184093954739664,0.49535679197823546,True,
2cfxzzbvr19eifah5n_2.jpg,0.28152841329574585,0.6588088274002075,0.7740921974182129,0.7253939509391785,0.6972100138664246,0.03269851560190814,0.4258651382819722,True,
2cfxzzbvr19eifah5n_3.jpg,0.24853241443634033,0.6564375162124634,0.7660493850708008,0.9847455024719238,0.6640933156013489,0.03445935952946767,0.47288325569686335,True,
2cfxzzbvr19eifah5n_4.jpg,0.26309749484062195,0.6520271301269531,0.7716918587684631,1.0,0.8330466151237488,0.0,0.5086934462189674,True,
2cfxzzbvr19eifah5n_5.jpg,0.2077387571334839,0.6310960650444031,0.7662205696105957,1.0,0.7212479710578918,0.10100203509869521,0.48715856622803677,True,
2chjrlhl4rpx0yaw4l_0.jpg,0.26984044909477234,0.6432761549949646,0.7531558871269226,0.0,0.5562716126441956,0.017193895211003424,0.20913725875421013,True,
2chjrlhl4rpx0yaw4l_1.jpg,0.17926158010959625,0.623195469379425,0.7464233636856079,0.0,0.6893391609191895,0.0,0.20060938522219657,True,
2chjrlhl4rpx0yaw4l_5.jpg,0.25139352679252625,0.6725111603736877,0.7932991981506348,0.1802932769060135,0.771817147731781,0.0,0.2874244831502437,True,
2cm3tbyo6iwr1xaz6o_0.jpg,0.32225745916366577,0.6684141755104065,0.7698553204536438,0.7786873579025269,0.6251436471939087,0.0,0.43249067962169646,True,
2cm3tbyo6iwr1xaz6o_1.jpg,0.2510729134082794,0.6501504778862,0.7653549909591675,0.0931231752038002,0.6121686697006226,0.0,0.23359004743397238,True,
2cm3tbyo6iwr1xaz6o_2.jpg,0.2982461154460907,0.6606926918029785,0.7658843398094177,0.6083894371986389,0.6153440475463867,0.011028667046428367,0.3817580426243545,True,
2cm3tbyo6iwr1xaz6o_3.jpg,0.3872942626476288,0.6831300258636475,0.7758235931396484,0.5855279564857483,0.6255699992179871,0.003131693258843153,0.40767531954347314,True,
2cm3tbyo6iwr1xaz6o_4.jpg,0.27952444553375244,0.6603837609291077,0.76987624168396,0.24455155432224274,0.6225694417953491,0.013379864631584568,0.28616130580276083,True,
2cm3tbyo6iwr1xaz6o_5.jpg,0.3992600440979004,0.6982929110527039,0.8015570044517517,0.5007026195526123,0.5960529446601868,0.018884556477519802,0.38790417054995946,True,
2d8m251io0nvtitrlm_1.jpg,0.22305157780647278,0.6393899917602539,0.7514554858207703,0.027519794180989265,0.6045663952827454,0.05463946319595425,0.21678917247325274,True,
3v8jcc9t88yrdd0kkd_5.jpg,0.527799129486084,0.6929173469543457,0.7925835847854614,0.2944398820400238,0.6288852691650391,0.0,0.3841167196631432,True,
3vpsc40z75xny1u67m_1.jpg,0.5186752676963806,0.704037606716156,0.7907800674438477,1.0,0.594382643699646,0.07018615246978116,0.5644501029276185,True,
3vpsc40z75xny1u67m_2.jpg,0.4493745267391205,0.6853294372558594,0.7964457869529724,0.5919458866119385,0.6550949215888977,0.06224960568730291,0.4487364614669169,True,
3vpsc40z75xny1u67m_3.jpg,0.5470325350761414,0.7137266397476196,0.7961878776550293,1.0,0.5890626907348633,0.05292404517367787,0.5698587344583577,True,
3vpsc40z75xny1u67m_4.jpg,0.37593746185302734,0.6628884077072144,0.7759227156639099,0.32524558901786804,0.6366528272628784,0.08407189149587616,0.3570344526547775,True,
3vpsc40z75xny1u67m_5.jpg,0.5247181057929993,0.7062710523605347,0.7978212833404541,1.0,0.5784422159194946,0.08586033103610684,0.56651184641867,True,
3w36yswr9nkp000uq8_0.jpg,0.37111833691596985,0.6752142906188965,0.7793053984642029,0.20293393731117249,0.735502302646637,0.0009798094818529654,0.3279213246740806,True,
3w36yswr9nkp000uq8_1.jpg,0.3695629835128784,0.6755461096763611,0.7796880602836609,0.2526676654815674,0.7087295055389404,0.0,0.3342598617076874,True,
3w36yswr9nkp000uq8_2.jpg,0.36201760172843933,0.6750907301902771,0.7763081789016724,0.25336742401123047,0.7169235944747925,0.0,0.3334327355027199,True,
3w36yswr9nkp000uq8_4.jpg,0.3920782506465912,0.6929429769515991,0.7875690460205078,0.38535332679748535,0.6587544679641724,0.0,0.3653166130185127,True,
3w36yswr9nkp000uq8_5.jpg,0.36079663038253784,0.6701667308807373,0.7761006951332092,0.22054749727249146,0.7533991932868958,0.0,0.33209553360939026,True,
3wj2x6ifpqruktlzo3_0.jpg,0.4225660264492035,0.676771879196167,0.7943875789642334,0.0633101761341095,0.607186496257782,0.0,0.285162952542305,True,
3wj2x6ifpqruktlzo3_1.jpg,0.41255632042884827,0.6712082624435425,0.7915076613426208,0.27391502261161804,0.584716260433197,0.0,0.3298167198896408,True,
3wj2x6ifpqruktlzo3_2.jpg,0.42885351181030273,0.6741970777511597,0.794440507888794,0.4916842579841614,0.5975860953330994,0.0,0.3925370126962662,True,
3wj2x6ifpqruktlzo3_3.jpg,0.41913095116615295,0.6753718852996826,0.7932620048522949,0.21379727125167847,0.606468141078949,0.0,0.32143877893686296,True,
3wj2x6ifpqruktlzo3_4.jpg,0.4324764311313629,0.6764457821846008,0.7957577109336853,0.37771356105804443,0.6173720359802246,0.0,0.36926954835653303,True,
3wj2x6ifpqruktlzo3_5.jpg,0.40577608346939087,0.6749736666679382,0.7934268116950989,0.011159120127558708,0.6020238399505615,0.0,0.26521617723628876,True,
3x1k1kzbymvk8xu5o1_0.jpg,0.48446887731552124,0.6935058832168579,0.7811342477798462,1.0,0.5933777093887329,0.06511879717488221,0.5512634083731556,True,
3x1k1kzbymvk8xu5o1_1.jpg,0.4692401885986328,0.6968065500259399,0.7793289422988892,1.0,0.5974340438842773,0.06361139364770058,0.5464431535159171,True,
3x1k1kzbymvk8xu5o1_2.jpg,0.5031592845916748,0.6982362270355225,0.7849629521369934,0.42737311124801636,0.6611767411231995,0.05918124123665763,0.42702062389106166,True,
3x1k1kzbymvk8xu5o1_3.jpg,0.4747712016105652,0.6934670805931091,0.7800397276878357,1.0,0.5899734497070312,0.06199986248135042,0.5465645830013742,True,
3x1k1kzbymvk8xu5o1_4.jpg,0.4542055130004883,0.7006880044937134,0.7775808572769165,0.8120059370994568,0.6190366148948669,0.0371580743932677,0.49321235168266203,True,
3x1k1kzbymvk8xu5o1_5.jpg,0.48388510942459106,0.6949203014373779,0.787581205368042,0.6707780361175537,0.5947050452232361,0.06315349565558434,0.4686260055037594,True,
3ynosxisoyo7bfruvu_0.jpg,0.32890352606773376,0.656242847442627,0.7769906520843506,0.3048487603664398,0.7639131546020508,0.017741846795950145,0.34765942449491694,True,
3ynosxisoyo7bfruvu_1.jpg,0.2727239727973938,0.6473802924156189,0.766994059085846,0.327126681804657,0.7883811593055725,0.026990258634746467,0.34030934451831585,True,
3ynosxisoyo7bfruvu_2.jpg,0.29488688707351685,0.6519450545310974,0.7717029452323914,0.3151610791683197,0.7525563836097717,0.0223703174456526,0.3369860204788957,True,
