filename,fft_anomaly_score,high_freq_energy,mid_freq_ratio,dct_score,phase_anomaly_score,dwt_score,anomaly_score,valid,error
3ynosxisoyo7bfruvu_3.jpg,0.2532118558883667,0.6387695074081421,0.769711434841156,0.11681444942951202,0.7664755582809448,0.024978652859331485,0.27611860414636163,True,
3ynosxisoyo7bfruvu_4.jpg,0.3342231512069702,0.653107225894928,0.7734192609786987,0.3150392770767212,0.7654650807380676,0.01228356672654346,0.35128765168454207,True,
3ynosxisoyo7bfruvu_5.jpg,0.3301987051963806,0.6575022339820862,0.7741327285766602,0.25463053584098816,0.7588087320327759,0.006936168258857164,0.33237616083730687,True,
3yov006j3mbflkl8rk_0.jpg,0.41182786226272583,0.6642014384269714,0.7691983580589294,0.4855189919471741,0.6812706589698792,0.16516612277400133,0.4348068561275237,True,
3yov006j3mbflkl8rk_1.jpg,0.3919469714164734,0.6571388840675354,0.7666385769844055,0.7292088866233826,0.5921886563301086,0.20404274495756883,0.47872994190914686,True,
3yov006j3mbflkl8rk_2.jpg,0.3887522518634796,0.6587877869606018,0.7674453854560852,0.6280030608177185,0.6277422308921814,0.10095121962215389,0.43880274345951453,True,
3yov006j3mbflkl8rk_3.jpg,0.38773852586746216,0.6590192914009094,0.7671907544136047,0.11965952068567276,0.6802873015403748,0.17384803108078467,0.3364504307492618,True,
3yov006j3mbflkl8rk_4.jpg,0.418773889541626,0.6663981676101685,0.770271897315979,0.37895533442497253,0.700527548789978,0.18793743660695778,0.4190026920251994,True,
3yov006j3mbflkl8rk_5.jpg,0.4703170359134674,0.6797832250595093,0.7731896638870239,0.8299487829208374,0.7334181666374207,0.12871258846945577,0.5445243093212982,True,
3ytrr4bu33pv3e36ln_0.jpg,0.30166012048721313,0.6433318257331848,0.7651934027671814,0.15647153556346893,0.5127714276313782,0.1294472987109469,0.27314267132985687,True,
3ytrr4bu33pv3e36ln_1.jpg,0.28264865279197693,0.6421306133270264,0.7618098855018616,0.00943356566131115,0.5070359706878662,0.13265596324327544,0.22922380667874806,True,
3ytrr4bu33pv3e36ln_2.jpg,0.3601582646369934,0.6604530811309814,0.7724901437759399,0.08256043493747711,0.5340619087219238,0.14871973142735814,0.28325182938717336,True,
3ytrr4bu33pv3e36ln_3.jpg,0.29679927229881287,0.6408550143241882,0.7627284526824951,0.3108476996421814,0.5159429907798767,0.11392780987179067,0.30756583034546336,True,
3ytrr4bu33pv3e36ln_4.jpg,0.2895427346229553,0.6433937549591064,0.7615588307380676,0.137361541390419,0.503240168094635,0.13043339856277048,0.26241505579712016,True,
3ytrr4bu33pv3e36ln_5.jpg,0.3055282235145569,0.6458824276924133,0.7607151865959167,0.2631087899208069,0.5826332569122314,0.10889799265460867,0.3110183256236646,True,
3zkjqfsqatc5132m9m_0.jpg,0.4539984166622162,0.7015393972396851,0.7919636368751526,0.7779091596603394,0.6234304904937744,0.1924020457336413,0.5165432429923436,True,
3zkjqfsqatc5132m9m_1.jpg,0.4848592281341553,0.7011187672615051,0.7941271066665649,0.22898530960083008,0.5775814652442932,0.26139560923455996,0.39474247214293245,True,
3zkjqfsqatc5132m9m_2.jpg,0.4906403422355652,0.7071998715400696,0.7955753207206726,0.525717556476593,0.6319035291671753,0.217406963849048,0.4730156075048408,True,
3zkjqfsqatc5132m9m_3.jpg,0.47706708312034607,0.7048757076263428,0.7929682731628418,1.0,0.6184064149856567,0.1867436571924517,0.5780034935277428,True,
3zkjqfsqatc5132m9m_4.jpg,0.44751065969467163,0.6953417062759399,0.7880672216415405,0.4124724566936493,0.761054277420044,0.18770736625168363,0.44949917380089294,True,
3zkjqfsqatc5132m9m_5.jpg,0.44922223687171936,0.7125183343887329,0.7979739308357239,0.4802691638469696,0.6237824559211731,0.10991499850113336,0.4240345647513054,True,
3zmk58nrz10sxpgtf3_0.jpg,0.4832080006599426,0.6558213233947754,0.7760633230209351,0.595624566078186,0.633452296257019,0.04781324261238237,0.4542820495244067,True,
3zmk58nrz10sxpgtf3_1.jpg,0.46790847182273865,0.6704651713371277,0.7705926895141602,0.736833393573761,0.6431544423103333,0.1434865796847702,0.5053045179304195,True,
3zmk58nrz10sxpgtf3_2.jpg,0.45577073097229004,0.6506843566894531,0.770454466342926,1.0,0.6405150294303894,0.09060252827597058,0.5557432673815735,True,
3zmk58nrz10sxpgtf3_3.jpg,0.4940621852874756,0.6592636108398438,0.7773005366325378,0.7647104859352112,0.6306420564651489,0.041238007612457564,0.49847539914994055,True,
3zmk58nrz10sxpgtf3_4.jpg,0.4587323069572449,0.6588707566261292,0.7743719816207886,1.0,0.6478390097618103,0.03574474180014322,0.5472730577474264,True,
3zmk58nrz10sxpgtf3_5.jpg,0.5866338610649109,0.6832640767097473,0.7873574495315552,1.0,0.667361319065094,0.14993302590885696,0.6187807203675091,True,
4ag2acyygf19qloq23_0.jpg,0.5084009170532227,0.6642240285873413,0.7726973295211792,0.6388949155807495,0.8493517637252808,0.0490281810704804,0.5173400388229674,True,
4ag2acyygf19qloq23_1.jpg,0.4324766993522644,0.6652998328208923,0.7518232464790344,0.9540566205978394,0.8227570652961731,0.0,0.554432412981987,True,
4ag2acyygf19qloq23_2.jpg,0.235508993268013,0.6223978400230408,0.7491492629051208,0.036940060555934906,0.764098584651947,0.19265712768946533,0.28301430525107074,True,
4ag2acyygf19qloq23_3.jpg,0.439974844455719,0.6675812602043152,0.7594334483146667,0.32217997312545776,0.8142340183258057,0.09567362374761135,0.4165177172555495,True,
4ag2acyygf19qloq23_4.jpg,0.4483296871185303,0.664339542388916,0.7499662637710571,0.5155223608016968,0.8986924886703491,0.08033922760439632,0.48160232394685887,True,
4ag2acyygf19qloq23_5.jpg,0.33520960807800293,0.6538179516792297,0.7664533257484436,0.6479159593582153,0.8047265410423279,0.15762624026422378,0.4717729089281652,True,
4amv7gct981iyrrb2a_0.jpg,0.3569389581680298,0.678924560546875,0.7874199748039246,0.09949076920747757,0.6102171540260315,0.05975957575183997,0.2837966736162541,True,
4amv7gct981iyrrb2a_1.jpg,0.35599106550216675,0.676054835319519,0.7862964868545532,0.06656640768051147,0.5975654125213623,0.05421254111782868,0.27159406557372445,True,
4amv7gct981iyrrb2a_2.jpg,0.35186129808425903,0.6783616542816162,0.7866407036781311,0.1332535743713379,0.5890898108482361,0.059300552091450943,0.2861429205102626,True,
4amv7gct981iyrrb2a_3.jpg,0.3284537196159363,0.6703169345855713,0.7847509980201721,0.28304141759872437,0.6043548583984375,0.06937352560011814,0.3204648330649699,True,
4amv7gct981iyrrb2a_4.jpg,0.42257291078567505,0.7095317244529724,0.7954476475715637,0.4171089231967926,0.5662458539009094,0.0,0.36542692035436625,True,
4amv7gct981iyrrb2a_5.jpg,0.38288241624832153,0.7014002799987793,0.7982014417648315,0.1501961052417755,0.5855764150619507,0.1345214169384094,0.3155774383974284,True,
4au7yn4wgjz7std1lx_0.jpg,0.2534779906272888,0.6357843279838562,0.7660687565803528,0.09252549707889557,0.723554790019989,0.1805723307626381,0.2926740951458004,True,
4au7yn4wgjz7std1lx_1.jpg,0.318680077791214,0.6719276309013367,0.7772665619850159,0.07588890939950943,0.6179372072219849,0.14088586898993122,0.2822748698191855,True,
4au7yn4wgjz7std1lx_2.jpg,0.31203123927116394,0.6598240733146667,0.762686014175415,0.252998411655426,0.7648046612739563,0.04793090936229067,0.3350076507860133,True,
4au7yn4wgjz7std1lx_3.jpg,0.30031540989875793,0.6657940149307251,0.7742108106613159,0.3286820650100708,0.6329110860824585,0.11395260137809149,0.33665364720919294,True,
4au7yn4wgjz7std1lx_4.jpg,0.3036498427391052,0.652478814125061,0.7734991312026978,0.3835662007331848,0.6048685312271118,0.0,0.3231427013874054,True,
4au7yn4wgjz7std1lx_5.jpg,0.3272913098335266,0.6774033904075623,0.7768829464912415,0.5585391521453857,0.5705448389053345,0.08385809095752685,0.385067332450653,True,
4b7bfaxo5dsqmasavs_0.jpg,0.34815701842308044,0.6657166481018066,0.775346577167511,0.5090933442115784,0.5489323735237122,0.0,0.3589147672057152,True,
4b7bfaxo5dsqmasavs_1.jpg,0.3780001997947693,0.6703923940658569,0.774453341960907,0.74350905418396,0.5416603088378906,0.0,0.42650939524173737,True,
4b7bfaxo5dsqmasavs_2.jpg,0.36097341775894165,0.6711084842681885,0.776333749294281,0.3851866126060486,0.5681926012039185,0.0,0.33627586960792544,True,
4b7bfaxo5dsqmasavs_3.jpg,0.398410439491272,0.6710629463195801,0.777284562587738,0.9359361529350281,0.5692312121391296,0.0,0.4872739344835281,True,
4b7bfaxo5dsqmasavs_4.jpg,0.3362101912498474,0.661928653717041,0.7697271108627319,1.0,0.5595521330833435,0.0,0.4795839935541153,True,
4b7bfaxo5dsqmasavs_5.jpg,0.34485292434692383,0.6667254567146301,0.7722147107124329,1.0,0.538474977016449,0.0,0.47839351892471316,True,
4cd90774ub9lzd3xe0_0.jpg,0.3212934136390686,0.6619176268577576,0.7772135734558105,0.6420048475265503,0.6317780613899231,0.1359313463679051,0.4264957882068773,True,
4cd90774ub9lzd3xe0_1.jpg,0.34648561477661133,0.6643430590629578,0.7762321829795837,0.320316344499588,0.619585394859314,0.12202939045329791,0.34967200835923334,True,
4cd90774ub9lzd3xe0_2.jpg,0.4010864198207855,0.6782422661781311,0.7830592393875122,1.0,0.6296448111534119,0.10660690247229167,0.5376305896624156,True,
4cd90774ub9lzd3xe0_3.jpg,0.36341315507888794,0.6664649248123169,0.7775869965553284,0.11434011161327362,0.6312629580497742,0.13583915685877995,0.30920005516264,True,
4cd90774ub9lzd3xe0_4.jpg,0.4258868098258972,0.6768541932106018,0.777498722076416,0.6061287522315979,0.6251389980316162,0.14411008481737697,0.4544423880667622,True,
4cd90774ub9lzd3xe0_5.jpg,0.3605119585990906,0.6716164350509644,0.7772290110588074,0.708066999912262,0.644268810749054,0.10847542088255019,0.453744781814068,True,
4cdghezg7cokvg00k2_0.jpg,0.440436452627182,0.694080114364624,0.7871981859207153,0.6162227988243103,0.6722021698951721,0.0003723843219281542,0.4427233689690113,True,
4cdghezg7cokvg00k2_1.jpg,0.44719457626342773,0.6928338408470154,0.7854909300804138,1.0,0.6865386366844177,0.0,0.5438258290290833,True,
4cdghezg7cokvg00k2_2.jpg,0.3783341944217682,0.6424418687820435,0.7544354200363159,0.27212169766426086,0.794266402721405,0.0952208385014395,0.37834484070825297,True,
4cdghezg7cokvg00k2_3.jpg,0.4439735412597656,0.6930927038192749,0.7873873710632324,1.0,0.6684666275978088,0.0,0.5390840649604798,True,
4cdghezg7cokvg00k2_4.jpg,0.44053784012794495,0.690825343132019,0.7853325009346008,0.9162267446517944,0.6422408223152161,0.001213202234113711,0.5119357351175953,True,
4cdghezg7cokvg00k2_5.jpg,0.5274155735969543,0.7299897074699402,0.8010245561599731,0.565923810005188,0.605972170829773,0.03299738752196933,0.4538703149305795,True,
4cdzd0w2mrq16rnf26_0.jpg,0.11399751901626587,0.6093814969062805,0.7528781294822693,0.013742181472480297,0.624733030796051,0.16022675520610186,0.20032663422424374,True,
4cdzd0w2mrq16rnf26_1.jpg,0.10149302333593369,0.5888059139251709,0.7455080151557922,0.0,0.6590269207954407,0.18620062215272826,0.20456806675721056,True,
4cdzd0w2mrq16rnf26_2.jpg,0.11800958961248398,0.6095224618911743,0.7520602345466614,0.0,0.6152893900871277,0.16456803659199776,0.1972748417001945,True,
4cdzd0w2mrq16rnf26_3.jpg,0.1123521476984024,0.6084560751914978,0.7512944340705872,0.0,0.6016731262207031,0.16605705980344715,0.1928692888992709,True,
4cdzd0w2mrq16rnf26_4.jpg,0.1209476962685585,0.5592734217643738,0.7298542261123657,0.0,0.7054237127304077,0.1543805621831858,0.21429254867671418,True,
5lzi26f7jwlnm6u6gt_5.jpg,0.21666881442070007,0.6136965155601501,0.7359544038772583,0.5368552803993225,0.6510729789733887,0.1583766801098306,0.3719378369637195,True,
5m1xpfnbegpcw1ybj2_0.jpg,0.32830771803855896,0.604976236820221,0.7420196533203125,0.3561745584011078,0.5935948491096497,0.17992420076338023,0.35865515088837857,True,
5m1xpfnbegpcw1ybj2_1.jpg,0.3017124533653259,0.5929450392723083,0.7384664416313171,0.12117899954319,0.596295177936554,0.18071963635989508,0.29129707142295136,True,
5m1xpfnbegpcw1ybj2_2.jpg,0.2706781029701233,0.5941022634506226,0.7326807975769043,0.3035346567630768,0.6339308023452759,0.17312463788299204,0.332032088275966,True,
5m1xpfnbegpcw1ybj2_3.jpg,0.30614086985588074,0.597467839717865,0.7378653287887573,0.3206409513950348,0.5893340110778809,0.1979680007546485,0.34476994466482286,True,
5m1xpfnbegpcw1ybj2_4.jpg,0.3697068393230438,0.6360554099082947,0.7467476725578308,0.4392070174217224,0.6979431509971619,0.0301048380701964,0.38480874593196757,True,
5m1xpfnbegpcw1ybj2_5.jpg,0.3402210474014282,0.6313621997833252,0.7546351552009583,0.35772183537483215,0.7045670747756958,0.19862012411218927,0.38914526521178494,True,
5m6bzbalf20j0qkq4b_0.jpg,0.34927552938461304,0.6732624769210815,0.77406907081604,0.8583232164382935,0.5424919128417969,0.07800464399778156,0.4609265507621036,True,
5m6bzbalf20j0qkq4b_1.jpg,0.3643916845321655,0.6710107326507568,0.773679792881012,0.46918943524360657,0.5636699199676514,0.10912516733814015,0.3793934658583179,True,
5m6bzbalf20j0qkq4b_2.jpg,0.3550509810447693,0.6728873252868652,0.7723604440689087,0.3621605634689331,0.55525141954422,0.11842938765834689,0.34954414567341596,True,
5m6bzbalf20j0qkq4b_3.jpg,0.4199288785457611,0.68302321434021,0.7776210904121399,1.0,0.5713604688644409,0.07877949388830215,0.527003100041565,True,
5m6bzbalf20j0qkq4b_4.jpg,0.3820771276950836,0.6724381446838379,0.7824142575263977,0.4608260691165924,0.5128976702690125,0.14711431430845717,0.3809359088879213,True,
5m6bzbalf20j0qkq4b_5.jpg,0.3702229857444763,0.6695902943611145,0.7724473476409912,0.5152408480644226,0.5425732731819153,0.1121727098949839,0.3893374536420522,True,
5n4gtxysuzazln7ucb_0.jpg,0.38648802042007446,0.6553710103034973,0.7684546113014221,0.19706116616725922,0.7437605261802673,0.15713795153089533,0.3647157942310734,True,
5n4gtxysuzazln7ucb_1.jpg,0.350650817155838,0.6559190154075623,0.757254421710968,0.6146240234375,0.6128126382827759,0.17607087143580988,0.43416049380763544,True,
5n4gtxysuzazln7ucb_2.jpg,0.354377806186676,0.6570674777030945,0.7585387229919434,0.4453761577606201,0.5869419574737549,0.19406643824189881,0.3915779507486224,True,
5n4gtxysuzazln7ucb_3.jpg,0.36148586869239807,0.6565191149711609,0.7599720358848572,0.4367275834083557,0.613388180732727,0.21093256627565313,0.40056609929610426,True,
5n4gtxysuzazln7ucb_4.jpg,0.3805796504020691,0.6605306267738342,0.7617906928062439,0.5016381740570068,0.766276478767395,0.14201094844332268,0.4402699065971194,True,
5n4gtxysuzazln7ucb_5.jpg,0.37383705377578735,0.6741562485694885,0.8012904524803162,0.33983558416366577,0.6201221346855164,0.14899607890646963,0.3696255075808392,True,
5ndn2ii582dr6s3pcj_0.jpg,0.41646257042884827,0.6993474364280701,0.799496054649353,0.49973535537719727,0.6276439428329468,0.10191254326791471,0.4166070357145685,True,
5ndn2ii582dr6s3pcj_1.jpg,0.41418933868408203,0.695885181427002,0.7988341450691223,0.4622555673122406,0.623978316783905,0.10741566990818924,0.40680895770590775,True,
5ndn2ii582dr6s3pcj_2.jpg,0.399440199136734,0.6972283124923706,0.7981215715408325,0.69498211145401,0.6190207004547119,0.078762303258089,0.4531061983039195,True,
5ndn2ii582dr6s3pcj_3.jpg,0.40792837738990784,0.6985998749732971,0.7968360781669617,0.5170209407806396,0.6262902617454529,0.08726209960125456,0.4147406395509692,True,
5ndn2ii582dr6s3pcj_4.jpg,0.41446685791015625,0.696773886680603,0.8001308441162109,0.2999495565891266,0.6337941288948059,0.1014657403652052,0.3671027632678386,True,
5ndn2ii582dr6s3pcj_5.jpg,0.4522417187690735,0.7123769521713257,0.8014872074127197,0.42297905683517456,0.6794072985649109,0.13076443413210587,0.42606371231737267,True,
5nz5vp57kw2df1jvcj_0.jpg,0.3968392014503479,0.6506688594818115,0.7596021890640259,1.0,0.6113470792770386,0.0,0.5111631363630295,True,
5nz5vp57kw2df1jvcj_1.jpg,0.43447381258010864,0.6535745859146118,0.7736720442771912,1.0,0.6475310921669006,0.025072553273134013,0.5365865634910449,True,
5nz5vp57kw2df1jvcj_2.jpg,0.4102177023887634,0.6481975317001343,0.7645811438560486,1.0,0.6335048079490662,0.0015047917635386682,0.5205781157785881,True,
5nz5vp57kw2df1jvcj_3.jpg,0.39529818296432495,0.6502321362495422,0.7593627572059631,0.6462586522102356,0.6117569804191589,0.0,0.4222704231739044,True,
5nz5vp57kw2df1jvcj_4.jpg,0.4575680196285248,0.6618293523788452,0.7704001665115356,1.0,0.6384904980659485,0.0,0.5378469064831733,True,
5nz5vp57kw2df1jvcj_5.jpg,0.3580072820186615,0.6403862833976746,0.7539335489273071,0.5058356523513794,0.6971518993377686,0.0,0.3911918416619301,True,
5o25800ombaljw6s28_0.jpg,0.4288959503173828,0.679191529750824,0.8098421692848206,0.1353471577167511,0.5693223476409912,0.0,0.29781484156847,True,
5o25800ombaljw6s28_1.jpg,0.3933769762516022,0.6700896620750427,0.8095303177833557,0.1762731671333313,0.5582515597343445,0.0,0.2934005454182625,True,
5o25800ombaljw6s28_2.jpg,0.4359000325202942,0.677711546421051,0.8080094456672668,0.4321427047252655,0.5334542989730835,0.04080120395961938,0.37545178814995994,True,
5o25800ombaljw6s28_3.jpg,0.4622572064399719,0.6844051480293274,0.8152700662612915,0.9968858957290649,0.5541703104972839,0.0895809342686642,0.5397617451394461,True,
5o25800ombaljw6s28_4.jpg,0.40232259035110474,0.6748507022857666,0.8020568490028381,0.7019653916358948,0.5366393327713013,0.0,0.4236321210861206,True,
5o25800ombaljw6s28_5.jpg,0.4416179656982422,0.6761500835418701,0.8080036044120789,0.43359375,0.563265323638916,0.010497372000513192,0.3777172646222706,True,
5o2z55hn0j780ur9o8_0.jpg,0.42890772223472595,0.6720244884490967,0.7868305444717407,0.397111177444458,0.6213542819023132,0.06109355832606213,0.38588506518894367,True,
5o2z55hn0j780ur9o8_1.jpg,0.43155235052108765,0.6698096394538879,0.7871527075767517,0.5539879202842712,0.6013872623443604,0.0647046314815308,0.42275868151862667,True,
5o2z55hn0j780ur9o8_2.jpg,0.43801194429397583,0.6741771697998047,0.7883955836296082,0.5904106497764587,0.6240021586418152,0.05479011643383197,0.4366652979621356,True,
5o2z55hn0j780ur9o8_3.jpg,0.4338952898979187,0.6729080080986023,0.7886393666267395,0.7080327868461609,0.6192803978919983,0.06467618298655041,0.46566286435152154,True,
5o2z55hn0j780ur9o8_5.jpg,0.4296322464942932,0.6715089678764343,0.782065749168396,1.0,0.6585896611213684,0.03583817765200964,0.5392568540276782,True,
5o4tvbahdyj7863cf5_0.jpg,0.46020475029945374,0.6930552124977112,0.7927128672599792,0.5872987508773804,0.5741079449653625,0.0,0.42271793931722634,True,
5o4tvbahdyj7863cf5_1.jpg,0.4459593892097473,0.6904181838035583,0.7897376418113708,0.4325462579727173,0.556114137172699,0.0,0.37544517815113065,True,
5o4tvbahdyj7863cf5_2.jpg,0.45453110337257385,0.6923959851264954,0.7928988933563232,0.30988216400146484,0.5555456280708313,0.00370426599723981,0.3484064059943813,True,
5o4tvbahdyj7863cf5_3.jpg,0.4604850709438324,0.6942868232727051,0.791536271572113,0.47579020261764526,0.5672490000724792,0.0,0.3935671254992485,True,
5o4tvbahdyj7863cf5_4.jpg,0.4622361660003662,0.6961010098457336,0.7914822697639465,0.5092126727104187,0.5677213668823242,0.0,0.40263009965419766,True,
5o4tvbahdyj7863cf5_5.jpg,0.4635999798774719,0.6942427158355713,0.7925699353218079,0.9438587427139282,0.5764471292495728,0.0,0.5135141044855117,True,
5oooozidrptzw9po3n_0.jpg,0.4415742754936218,0.6693142056465149,0.7889697551727295,0.48561331629753113,0.7121796011924744,0.0,0.41839024573564526,True,
5oooozidrptzw9po3n_1.jpg,0.4546286463737488,0.6673387885093689,0.7859118580818176,0.6474270224571228,0.6935554146766663,0.02199175463030411,0.46408621570648684,True,
5oooozidrptzw9po3n_2.jpg,0.4490727484226227,0.6711521744728088,0.7879411578178406,0.47072237730026245,0.7212369441986084,0.0,0.41910344511270525,True,
